film_id,category_id,last_update
1,12,2006/02/15 05:07:09.000000000
2,13,2006/02/15 05:07:09.000000000
3,11,2006/02/15 05:07:09.000000000
5,13,2006/02/15 05:07:09.000000000
6,14,2006/02/15 05:07:09.000000000
7,16,2006/02/15 05:07:09.000000000
8,8,2006/02/15 05:07:09.000000000
11,4,2006/02/15 05:07:09.000000000
12,11,2006/02/15 05:07:09.000000000
13,7,2006/02/15 05:07:09.000000000
14,0,2006/02/15 05:07:09.000000000
15,11,2006/02/15 05:07:09.000000000
16,1,2006/02/15 05:07:09.000000000
17,0,2006/02/15 05:07:09.000000000
18,14,2006/02/15 05:07:09.000000000
19,3,2006/02/15 05:07:09.000000000
20,1,2006/02/15 05:07:09.000000000
21,14,2006/02/15 05:07:09.000000000
22,7,2006/02/15 05:07:09.000000000
23,15,2006/02/15 05:07:09.000000000
24,10,2006/02/15 05:07:09.000000000
25,2,2006/02/15 05:07:09.000000000
26,5,2006/02/15 05:07:09.000000000
27,9,2006/02/15 05:07:09.000000000
28,12,2006/02/15 05:07:09.000000000
29,15,2006/02/15 05:07:09.000000000
30,7,2006/02/15 05:07:09.000000000
31,6,2006/02/15 05:07:09.000000000
32,4,2006/02/15 05:07:09.000000000
33,4,2006/02/15 05:07:09.000000000
34,1,2006/02/15 05:07:09.000000000
35,10,2006/02/15 05:07:09.000000000
36,14,2006/02/15 05:07:09.000000000
37,9,2006/02/15 05:07:09.000000000
38,9,2006/02/15 05:07:09.000000000
39,2,2006/02/15 05:07:09.000000000
40,12,2006/02/15 05:07:09.000000000
41,5,2006/02/15 05:07:09.000000000
42,5,2006/02/15 05:07:09.000000000
43,5,2006/02/15 05:07:09.000000000
44,5,2006/02/15 05:07:09.000000000
46,11,2006/02/15 05:07:09.000000000
47,5,2006/02/15 05:07:09.000000000
48,8,2006/02/15 05:07:09.000000000
49,9,2006/02/15 05:07:09.000000000
50,1,2006/02/15 05:07:09.000000000
51,13,2006/02/15 05:07:09.000000000
52,12,2006/02/15 05:07:09.000000000
53,10,2006/02/15 05:07:09.000000000
54,1,2006/02/15 05:07:09.000000000
55,9,2006/02/15 05:07:09.000000000
56,10,2006/02/15 05:07:09.000000000
57,1,2006/02/15 05:07:09.000000000
58,12,2006/02/15 05:07:09.000000000
59,2,2006/02/15 05:07:09.000000000
60,15,2006/02/15 05:07:09.000000000
61,3,2006/02/15 05:07:09.000000000
63,15,2006/02/15 05:07:09.000000000
64,16,2006/02/15 05:07:09.000000000
65,3,2006/02/15 05:07:09.000000000
66,4,2006/02/15 05:07:09.000000000
67,12,2006/02/15 05:07:09.000000000
68,13,2006/02/15 05:07:09.000000000
69,8,2006/02/15 05:07:09.000000000
71,5,2006/02/15 05:07:09.000000000
73,2,2006/02/15 05:07:09.000000000
74,13,2006/02/15 05:07:09.000000000
75,1,2006/02/15 05:07:09.000000000
77,8,2006/02/15 05:07:09.000000000
78,4,2006/02/15 05:07:09.000000000
79,6,2006/02/15 05:07:09.000000000
80,7,2006/02/15 05:07:09.000000000
81,2,2006/02/15 05:07:09.000000000
82,13,2006/02/15 05:07:09.000000000
83,5,2006/02/15 05:07:09.000000000
84,13,2006/02/15 05:07:09.000000000
85,3,2006/02/15 05:07:09.000000000
86,9,2006/02/15 05:07:09.000000000
87,6,2006/02/15 05:07:09.000000000
88,12,2006/02/15 05:07:09.000000000
90,12,2006/02/15 05:07:09.000000000
91,2,2006/02/15 05:07:09.000000000
92,1,2006/02/15 05:07:09.000000000
93,12,2006/02/15 05:07:09.000000000
94,14,2006/02/15 05:07:09.000000000
95,2,2006/02/15 05:07:09.000000000
96,10,2006/02/15 05:07:09.000000000
97,13,2006/02/15 05:07:09.000000000
98,1,2006/02/15 05:07:09.000000000
100,2,2006/02/15 05:07:09.000000000
101,4,2006/02/15 05:07:09.000000000
102,13,2006/02/15 05:07:09.000000000
103,1,2006/02/15 05:07:09.000000000
104,2,2006/02/15 05:07:09.000000000
105,9,2006/02/15 05:07:09.000000000
106,13,2006/02/15 05:07:09.000000000
107,4,2006/02/15 05:07:09.000000000
108,12,2006/02/15 05:07:09.000000000
109,6,2006/02/15 05:07:09.000000000
110,5,2006/02/15 05:07:09.000000000
111,11,2006/02/15 05:07:09.000000000
112,13,2006/02/15 05:07:09.000000000
113,4,2006/02/15 05:07:09.000000000
114,7,2006/02/15 05:07:09.000000000
115,8,2006/02/15 05:07:09.000000000
117,13,2006/02/15 05:07:09.000000000
118,11,2006/02/15 05:07:09.000000000
119,13,2006/02/15 05:07:09.000000000
120,2,2006/02/15 05:07:09.000000000
121,14,2006/02/15 05:07:09.000000000
122,4,2006/02/15 05:07:09.000000000
123,4,2006/02/15 05:07:09.000000000
